"","Age","Income","Degree","Education","Sex","Race"
"1",21,5000,"HS/GED",12,"Female","Hispanic"
"2",38,1200,"Some Coll",13,"Male","Hispanic"
"3",34,87000,"Master's",18,"Female","W-NH"
"4",49,20000,"<HS",9,"Male","B-NH"
"5",51,23000,"HS/GED",12,"Female","B-NH"
"6",21,35000,"Some Coll",13,"Male","W-NH"
"7",22,15000,"Some Coll",12,"Male","W-NH"
"8",22,30000,"Some Coll",12,"Male","W-NH"
"9",20,1800,"Some Coll",13,"Female","B-NH"
"10",29,10800,"HS/GED",12,"Female","W-NH"
"11",52,6000,"HS/GED",12,"Female","W-NH"
"12",59,60000,"Some Coll",13,"Male","Hispanic"
"13",54,4000,"Some Coll",12,"Male","W-NH"
"14",24,1000,"HS/GED",12,"Male","W-NH"
"15",55,17700,"Some Coll",13,"Female","B-NH"
"16",54,20000,"Some Coll",13,"Male","B-NH"
"17",34,107000,"Bachelor's",16,"Male","W-NH"
"18",33,40000,"Bachelor's",16,"Female","W-NH"
"19",56,15000,"Some Coll",12,"Female","B-NH"
"20",20,500,"Some Coll",13,"Female","A-NH"
"21",46,48000,"HS/GED",12,"Female","B-NH"
"22",35,35000,"Master's",18,"Female","B-NH"
"23",25,60000,"Bachelor's",16,"Female","Hispanic"
"24",29,38000,"Some Coll",13,"Male","Hispanic"
"25",42,13000,"Bachelor's",16,"Female","W-NH"
"26",44,62000,"Bachelor's",16,"Male","W-NH"
"27",34,55000,"Some Coll",13,"Female","W-NH"
"28",36,70000,"Bachelor's",16,"Male","W-NH"
"29",65,38000,"Some Coll",13,"Female","W-NH"
"30",34,140000,"Master's",18,"Male","W-NH"
"31",27,31000,"Bachelor's",16,"Female","W-NH"
"32",63,47800,"HS/GED",12,"Female","W-NH"
"33",23,24500,"Some Coll",13,"Male","W-NH"
"34",59,60000,"Some Coll",12,"Male","B-NH"
"35",27,33000,"Bachelor's",16,"Female","B-NH"
"36",63,56000,"HS/GED",12,"Male","B-NH"
"37",65,92000,"Master's",18,"Female","A-NH"
"38",38,30000,"Some Coll",13,"Female","W-NH"
"39",38,27000,"HS/GED",12,"Male","B-NH"
"40",59,54000,"HS/GED",12,"Male","W-NH"
"41",63,26000,"Bachelor's",16,"Female","B-NH"
"42",56,66000,"Some Coll",13,"Female","B-NH"
"43",58,24000,"HS/GED",12,"Female","B-NH"
"44",66,47000,"HS/GED",12,"Male","B-NH"
"45",36,500,"<HS",11,"Male","B-NH"
"46",64,2600,"Master's",18,"Female","B-NH"
"47",45,43000,"Some Coll",13,"Female","B-NH"
"48",57,120000,"HS/GED",12,"Male","W-NH"
"49",27,35000,"Some Coll",13,"Male","W-NH"
"50",27,16000,"Some Coll",13,"Female","Hispanic"
"51",23,3600,"Some Coll",13,"Female","W-NH"
"52",23,7000,"Bachelor's",16,"Female","W-NH"
"53",36,38000,"HS/GED",12,"Male","B-NH"
"54",24,31100,"HS/GED",12,"Female","B-NH"
"55",33,40000,"Associate's",14,"Male","B-NH"
"56",48,52000,"HS/GED",12,"Male","W-NH"
"57",47,90000,"Associate's",14,"Female","W-NH"
