fiscal_year,fund,department,class_id,class,total
2018,General Fund,City Council,100,Personal Services,14692111
2018,General Fund,City Council,200,Purchase of Services,1904485
2018,General Fund,City Council,300,"Materials, Supplies & Equipment",510650
2018,General Fund,City Council,500,"Contributions, Indemnities, Refunds, Taxes",100
2018,General Fund,City Council,800,Payments to Other Funds,100
2018,General Fund,City Council,900,Advances & Other Misc Payments,100
2018,General Fund,Labor Relations,100,Personal Services,1538459
2018,General Fund,Labor Relations,200,Purchase of Services,17277
2018,General Fund,Labor Relations,300,"Materials, Supplies & Equipment",11660
2018,General Fund,Mayor's Office,100,Personal Services,3735550
2018,General Fund,Mayor's Office,200,Purchase of Services,703046
2018,General Fund,Mayor's Office,300,"Materials, Supplies & Equipment",55545
2018,General Fund,Mayor's Office - Scholarships,500,"Contributions, Indemnities, Refunds, Taxes",200000
2018,General Fund,Office of Innovation and Technology,100,Personal Services,21399109
2018,General Fund,Office of Innovation and Technology,200,Purchase of Services,49396110
2018,General Fund,Office of Innovation and Technology,300,"Materials, Supplies & Equipment",13332289
2018,General Fund,Mayor's Office of Community Empowerment and Opportunity,100,Personal Services,295000
2018,General Fund,Mayor's Office of Community Empowerment and Opportunity,200,Purchase of Services,1445000
2018,General Fund,Atwater Kent Museum,100,Personal Services,251897
2018,General Fund,Atwater Kent Museum,500,"Contributions, Indemnities, Refunds, Taxes",50000
2018,General Fund,Art Museum,500,"Contributions, Indemnities, Refunds, Taxes",2550000
2018,General Fund,Mural Arts Program,100,Personal Services,548987
2018,General Fund,Mural Arts Program,200,Purchase of Services,1275615
2018,General Fund,Office of Arts and Culture,100,Personal Services,319878
2018,General Fund,Office of Arts and Culture,200,Purchase of Services,482400
2018,General Fund,Office of Arts and Culture,300,"Materials, Supplies & Equipment",7000
2018,General Fund,Office of Arts and Culture,500,"Contributions, Indemnities, Refunds, Taxes",3370688
2018,General Fund,Office of the Inspector General,100,Personal Services,1444811
2018,General Fund,Office of the Inspector General,200,Purchase of Services,197975
2018,General Fund,Office of the Inspector General,300,"Materials, Supplies & Equipment",5225
2018,General Fund,Mayor - Office of the CAO,100,Personal Services,3986939
2018,General Fund,Mayor - Office of the CAO,200,Purchase of Services,1652049
2018,General Fund,Mayor - Office of the CAO,300,"Materials, Supplies & Equipment",16665
2018,General Fund,Mayor - Office of Community Schools & Universal Pre - K,100,Personal Services,2679927
2018,General Fund,Mayor - Office of Community Schools & Universal Pre - K,200,Purchase of Services,39407000
2018,General Fund,Mayor - Office of Community Schools & Universal Pre - K,300,"Materials, Supplies & Equipment",364750
2018,General Fund,Mayor - Office of Community Schools & Universal Pre - K,500,"Contributions, Indemnities, Refunds, Taxes",100000
2018,General Fund,Planning and Development,100,Personal Services,3899308
2018,General Fund,Planning and Development,200,Purchase of Services,2845113
2018,General Fund,Planning and Development,300,"Materials, Supplies & Equipment",101461
2018,General Fund,Planning and Development,500,"Contributions, Indemnities, Refunds, Taxes",850000
2018,General Fund,Managing Director's Office,100,Personal Services,19776006
2018,General Fund,Managing Director's Office,200,Purchase of Services,18662351
2018,General Fund,Managing Director's Office,300,"Materials, Supplies & Equipment",767479
